"05/05/2024","17.09","16.97","17.20","16.91","","1.36%"
"04/28/2024","16.86","17.00","17.28","16.73","","0.66%"
"04/21/2024","16.75","16.71","17.00","16.17","","1.45%"
"04/14/2024","16.51","16.46","16.54","15.95","","1.23%"
"04/07/2024","16.31","17.38","17.46","16.25","","-6.37%"
"03/31/2024","17.42","17.24","17.88","17.18","","-1.02%"
"03/24/2024","17.60","17.04","17.70","16.97","","3.65%"
"03/17/2024","16.98","17.07","17.32","16.93","28.68M","-0.41%"
"03/10/2024","17.05","17.23","17.43","16.83","92.61M","-0.87%"
"03/03/2024","17.20","16.87","17.35","16.71","169.52M","1.30%"
"02/25/2024","16.98","16.80","17.12","16.52","162.41M","1.07%"
"02/18/2024","16.80","16.88","17.13","16.42","144.00M","-1.00%"
"02/11/2024","16.97","16.84","17.22","16.75","142.13M","0.77%"
"02/04/2024","16.84","17.71","17.87","16.57","202.51M","-5.55%"
"01/28/2024","17.83","17.22","18.16","17.05","251.09M","3.12%"
"01/21/2024","17.29","16.72","17.38","16.46","276.05M","3.72%"
"01/14/2024","16.67","16.42","16.78","16.19","165.98M","1.15%"
"01/07/2024","16.48","17.45","17.49","16.15","190.24M","-5.67%"
"12/31/2023","17.47","16.84","17.51","16.83","150.25M","4.11%"
"12/24/2023","16.78","16.50","16.87","16.44","115.88M","1.39%"
"12/17/2023","16.55","16.60","16.75","16.35","159.24M","0.18%"
"12/10/2023","16.52","16.91","16.94","16.10","259.46M","-2.36%"
"12/03/2023","16.92","16.60","17.34","16.55","231.95M","0.95%"
"11/26/2023","16.76","16.19","16.77","16.03","166.90M","3.39%"
"11/19/2023","16.21","15.90","16.32","15.85","90.29M","1.95%"
"11/12/2023","15.90","15.61","15.96","15.51","134.00M","1.66%"
"11/05/2023","15.64","15.83","15.96","15.46","137.30M","-1.51%"
"10/29/2023","15.88","14.95","16.04","14.91","195.62M","7.15%"
"10/22/2023","14.82","15.37","15.59","14.74","239.96M","-3.64%"
"10/15/2023","15.38","14.40","15.91","14.23","268.42M","7.10%"
"10/08/2023","14.36","14.47","15.05","14.28","170.87M","-0.62%"
"10/01/2023","14.45","15.04","15.09","14.12","196.00M","-3.79%"
"09/24/2023","15.02","15.05","15.11","14.67","150.86M","-0.66%"
"09/17/2023","15.12","15.17","15.73","15.02","176.15M","-0.72%"
"09/10/2023","15.23","14.47","15.30","14.38","222.67M","5.76%"
"09/03/2023","14.40","14.65","14.76","14.32","130.40M","-1.71%"
"08/27/2023","14.65","14.18","14.99","14.11","167.37M","3.83%"
"08/20/2023","14.11","14.02","14.35","13.92","172.30M","0.43%"
"08/13/2023","14.05","14.31","14.37","13.95","150.99M","-2.23%"
"08/06/2023","14.37","14.01","14.40","13.89","175.93M","2.64%"
"07/30/2023","14.00","14.46","14.59","14.00","215.47M","-3.11%"
"07/23/2023","14.45","14.78","15.11","14.44","289.25M","-2.10%"
"07/16/2023","14.76","14.12","14.78","13.43","561.71M","1.79%"
"07/09/2023","14.50","15.52","15.55","14.29","273.72M","-7.11%"
"07/02/2023","15.61","15.95","16.23","15.53","113.76M","-2.13%"
"06/25/2023","15.95","15.46","16.03","15.43","153.99M","3.24%"
"06/18/2023","15.45","16.02","16.08","15.42","143.73M","-3.80%"
"06/11/2023","16.06","15.95","16.13","15.68","190.59M","0.69%"
"06/04/2023","15.95","15.33","16.13","15.25","185.52M","4.87%"
"05/28/2023","15.21","15.49","15.87","14.85","242.11M","-1.87%"
"05/21/2023","15.50","16.35","16.43","15.00","274.73M","-4.97%"
"05/14/2023","16.31","17.00","17.09","16.29","179.87M","-4.23%"
"05/07/2023","17.03","17.01","17.19","16.86","142.66M","-0.58%"
"04/30/2023","17.13","17.74","17.75","16.85","158.26M","-3.06%"
"04/23/2023","17.67","18.09","18.12","17.19","226.78M","-3.02%"
"04/16/2023","18.22","19.90","19.92","17.56","290.21M","-8.58%"
"04/09/2023","19.93","19.47","19.99","19.42","126.66M","1.42%"
"04/02/2023","19.65","19.27","19.93","19.20","133.71M","2.08%"
"03/26/2023","19.25","18.74","19.25","18.70","118.21M","3.44%"
"03/19/2023","18.61","18.27","18.72","18.22","133.79M","2.65%"
"03/12/2023","18.13","18.27","18.66","18.03","196.81M","-1.63%"
"03/05/2023","18.43","18.85","18.96","18.18","140.26M","-2.02%"
"02/26/2023","18.81","19.30","19.34","18.50","128.17M","-2.23%"
"02/19/2023","19.24","19.22","19.58","18.98","107.51M","-1.03%"
"02/12/2023","19.44","19.01","19.51","18.93","141.18M","1.94%"
"02/05/2023","19.07","19.75","19.76","18.83","150.52M","-3.83%"
"01/29/2023","19.83","19.92","20.50","19.77","180.56M","-0.60%"
"01/22/2023","19.95","19.23","21.12","18.70","223.82M","3.74%"
"01/15/2023","19.23","19.55","19.57","18.77","154.84M","-1.64%"
"01/08/2023","19.55","19.24","19.59","18.98","172.08M","0.10%"
"01/01/2023","19.53","18.51","19.79","18.41","153.21M","6.08%"
"12/25/2022","18.41","18.25","18.55","18.19","106.99M","0.55%"
"12/18/2022","18.31","18.26","18.32","17.64","203.24M","-0.97%"
"12/11/2022","18.49","19.14","19.50","18.22","253.20M","-3.14%"
"12/04/2022","19.09","18.92","19.52","18.69","195.51M","0.37%"
"11/27/2022","19.02","19.09","19.40","18.75","176.26M","-0.52%"
"11/20/2022","19.12","18.98","19.28","18.76","100.95M","0.79%"
"11/13/2022","18.97","19.08","19.39","18.52","189.03M","-0.42%"
"11/06/2022","19.05","18.34","19.13","18.15","224.04M","3.98%"
"10/30/2022","18.32","18.35","18.80","18.07","225.51M","-0.87%"
"10/23/2022","18.48","17.43","18.59","17.39","302.44M","8.07%"
"10/16/2022","17.10","15.14","17.40","15.08","339.56M","14.08%"
"10/09/2022","14.99","15.00","15.27","14.46","247.83M","0.33%"
"10/02/2022","14.94","15.73","16.17","14.90","251.04M","-2.61%"
"09/25/2022","15.34","15.91","16.03","15.34","245.94M","-4.18%"
"09/18/2022","16.01","16.63","16.86","15.85","192.83M","-4.36%"
"09/11/2022","16.74","17.07","17.40","16.55","235.16M","-1.70%"
"09/04/2022","17.03","17.20","17.23","16.68","217.72M","-0.93%"
"08/28/2022","17.19","17.81","17.92","17.16","171.73M","-3.91%"
"08/21/2022","17.89","18.31","18.33","17.85","145.79M","-2.93%"
"08/14/2022","18.43","18.19","18.70","18.18","147.84M","0.88%"
"08/07/2022","18.27","18.36","18.41","17.99","194.19M","-0.44%"
"07/31/2022","18.35","18.85","18.87","18.09","177.25M","-2.29%"
"07/24/2022","18.78","18.38","18.85","18.18","197.74M","2.07%"
"07/17/2022","18.40","20.63","20.86","18.24","273.95M","-10.55%"
"07/10/2022","20.57","20.71","20.86","20.05","125.46M","-1.11%"
"07/03/2022","20.80","21.13","21.32","20.75","114.01M","-2.39%"
"06/26/2022","21.31","20.95","21.39","20.54","156.10M","1.52%"
"06/19/2022","20.99","19.65","21.06","19.47","195.28M","8.31%"
"06/12/2022","19.38","20.40","20.49","18.67","303.34M","-6.33%"
"06/05/2022","20.69","20.92","21.19","20.63","126.24M","-1.00%"
"05/29/2022","20.90","21.19","21.47","20.80","152.33M","-1.83%"
"05/22/2022","21.29","20.53","21.53","20.42","199.46M","4.36%"
"05/15/2022","20.40","19.93","20.67","19.67","215.31M","2.82%"
"05/08/2022","19.84","19.98","20.04","19.24","230.90M","-0.95%"
"05/01/2022","20.03","19.00","20.11","18.86","298.01M","6.20%"
"04/24/2022","18.86","19.76","19.89","18.81","327.13M","-3.38%"
"04/17/2022","19.52","19.43","20.35","19.29","310.80M","-0.10%"
"04/10/2022","19.54","18.89","20.12","18.85","379.11M","7.19%"
"04/03/2022","18.23","18.01","18.31","17.78","208.77M","0.67%"
"03/27/2022","18.11","18.12","18.24","17.66","196.59M","0.59%"
"03/20/2022","18.00","17.54","18.00","17.44","157.22M","2.67%"
"03/13/2022","17.54","17.54","17.63","17.23","221.43M","0.13%"
"03/06/2022","17.51","17.88","18.02","17.32","227.47M","-2.85%"
"02/27/2022","18.03","17.81","18.20","17.50","199.01M","-0.17%"
"02/20/2022","18.06","17.95","18.20","17.10","199.69M","0.17%"
"02/13/2022","18.03","18.15","18.47","17.78","216.04M","-1.08%"
"02/06/2022","18.22","18.15","18.62","17.85","216.67M","0.21%"
"01/30/2022","18.18","18.86","19.29","18.11","400.05M","-4.48%"
"01/23/2022","19.04","19.78","20.37","17.79","472.44M","-5.26%"
"01/16/2022","20.10","20.55","20.75","19.97","213.82M","-2.10%"
"01/09/2022","20.53","19.93","20.56","19.74","244.10M","3.39%"
"01/02/2022","19.85","18.71","20.25","18.71","352.90M","6.87%"
"12/26/2021","18.58","18.78","18.97","18.55","212.69M","-1.09%"
"12/19/2021","18.78","18.15","18.89","17.94","244.49M","4.58%"
"12/12/2021","17.96","17.15","18.04","16.63","435.76M","4.12%"
"12/05/2021","17.25","17.81","18.08","17.13","262.07M","-2.64%"
"11/28/2021","17.72","18.31","18.32","16.78","422.73M","-3.14%"
"11/21/2021","18.29","18.20","18.87","18.13","161.51M","0.37%"
"11/14/2021","18.22","18.86","18.92","18.09","196.96M","-3.25%"
"11/07/2021","18.83","18.92","18.98","18.56","196.32M","-0.64%"
"10/31/2021","18.95","19.23","19.32","18.53","218.80M","-0.63%"
"10/24/2021","19.08","19.20","19.41","18.91","233.31M","-0.90%"
"10/17/2021","19.25","19.30","19.85","19.08","221.34M","-0.82%"
"10/10/2021","19.41","20.16","20.22","18.89","306.36M","-4.00%"
"10/03/2021","20.22","20.57","20.75","20.20","219.41M","-1.44%"
"09/26/2021","20.51","20.52","20.95","20.40","172.43M","0.11%"
"09/19/2021","20.49","20.63","20.71","20.34","174.59M","-1.45%"
"09/12/2021","20.79","20.65","21.10","20.58","197.74M","1.29%"
"09/05/2021","20.53","20.74","20.94","20.51","114.02M","-1.38%"
"08/29/2021","20.81","20.48","21.05","20.43","186.60M","1.58%"
"08/22/2021","20.49","20.86","20.93","20.30","149.13M","-1.60%"
"08/15/2021","20.82","21.25","21.36","20.71","133.50M","-2.20%"
"08/08/2021","21.29","21.12","21.34","20.97","108.91M","0.82%"
"08/01/2021","21.11","21.33","21.56","21.00","134.78M","-0.32%"
"07/25/2021","21.18","21.21","21.48","21.04","171.84M","-0.36%"
"07/18/2021","21.26","21.23","21.41","20.77","190.43M","-0.67%"
"07/11/2021","21.40","21.40","21.62","21.27","141.33M","-0.39%"
"07/04/2021","21.48","22.11","22.15","21.21","147.97M","-2.67%"
"06/27/2021","22.07","21.83","22.16","21.64","147.39M","1.18%"
"06/20/2021","21.82","21.69","21.90","21.61","152.60M","0.84%"
"06/13/2021","21.64","22.07","22.16","21.45","185.23M","-2.29%"
"06/06/2021","22.14","22.13","22.16","21.69","189.95M","0.17%"
"05/30/2021","22.10","22.25","22.38","22.01","159.50M","-0.54%"
"05/23/2021","22.22","22.69","22.78","22.07","227.41M","-1.93%"
"05/16/2021","22.66","25.31","25.59","21.65","697.67M","-6.92%"
"05/09/2021","24.35","24.41","24.85","23.91","154.12M","0.25%"
"05/02/2021","24.29","24.00","24.48","23.76","179.09M","2.39%"
"04/25/2021","23.72","23.70","23.81","23.13","176.76M","0.03%"
"04/18/2021","23.71","22.66","24.08","22.51","240.08M","4.84%"
"04/11/2021","22.62","22.66","22.78","22.13","154.19M","-0.30%"
"04/04/2021","22.69","23.12","23.52","22.59","196.03M","-1.41%"
"03/28/2021","23.01","22.96","23.21","22.68","150.19M","0.53%"
"03/21/2021","22.89","22.49","23.11","22.34","201.80M","1.85%"
"03/14/2021","22.47","22.67","23.03","22.37","225.33M","-0.17%"
"03/07/2021","22.51","22.31","23.31","22.22","254.33M","0.64%"
"02/28/2021","22.37","21.27","22.46","21.16","256.86M","6.20%"
"02/21/2021","21.06","21.89","22.51","21.06","252.51M","-3.83%"
"02/14/2021","21.90","21.75","22.46","21.70","146.69M","0.69%"
"02/07/2021","21.75","21.88","21.89","21.49","169.58M","-0.45%"
"01/31/2021","21.85","21.85","21.95","21.39","185.36M","1.05%"
"01/24/2021","21.62","21.72","22.81","21.51","278.68M","-1.04%"
"01/17/2021","21.85","22.11","22.19","21.58","136.08M","-0.82%"
"01/10/2021","22.03","21.70","22.48","21.50","217.62M","0.52%"
"01/03/2021","21.92","22.19","22.72","21.71","292.26M","0.90%"
"12/27/2020","21.72","21.85","21.87","21.44","151.21M","0.24%"
"12/20/2020","21.67","21.89","22.06","21.39","170.26M","-2.41%"
"12/13/2020","22.20","23.58","23.61","22.10","246.86M","-5.19%"
"12/06/2020","23.42","22.49","24.08","22.25","257.46M","4.98%"
"11/29/2020","22.31","21.80","22.47","21.67","187.58M","1.76%"
"11/22/2020","21.92","21.44","22.23","21.41","111.97M","2.51%"
"11/15/2020","21.39","21.98","22.07","21.23","177.68M","-2.04%"
"11/08/2020","21.83","21.33","21.90","21.26","212.57M","5.36%"
"11/01/2020","20.72","20.69","21.03","20.28","188.17M","1.55%"
"10/25/2020","20.40","20.87","20.88","19.90","218.26M","-2.88%"
"10/18/2020","21.01","20.72","21.52","20.04","273.60M","1.79%"
"10/11/2020","20.64","21.37","21.37","20.47","215.10M","-3.50%"
"10/04/2020","21.39","21.51","22.02","21.32","178.86M","-1.26%"
"09/27/2020","21.66","21.39","21.82","21.24","152.42M","2.28%"
"09/20/2020","21.18","21.75","21.85","20.96","186.39M","-3.08%"
"09/13/2020","21.85","21.98","22.31","21.83","163.03M","-0.24%"
"09/06/2020","21.90","22.28","22.43","21.75","153.14M","-1.43%"
"08/30/2020","22.22","22.77","22.79","22.10","212.33M","-2.06%"
"08/23/2020","22.69","22.44","22.78","22.40","131.70M","1.18%"
"08/16/2020","22.42","22.72","22.72","22.28","119.52M","-1.07%"
"08/09/2020","22.66","22.69","23.24","22.47","135.13M","-0.03%"
"08/02/2020","22.67","22.61","22.81","22.21","148.35M","1.49%"
"07/26/2020","22.34","22.28","22.57","22.05","166.98M","0.03%"
"07/19/2020","22.33","22.79","22.97","22.25","187.41M","-2.25%"
"07/12/2020","22.84","22.78","23.06","22.30","158.70M","0.40%"
"07/05/2020","22.75","23.06","23.11","22.19","176.42M","0.17%"
"06/28/2020","22.72","22.15","23.03","22.12","150.02M","3.44%"
"06/21/2020","21.96","22.79","23.17","21.84","247.22M","-4.06%"
"06/14/2020","22.89","22.65","23.76","22.29","216.70M","-0.62%"
"06/07/2020","23.03","24.92","25.10","22.66","179.92M","-6.93%"
"05/31/2020","24.75","23.22","24.92","23.11","158.71M","6.19%"
"05/24/2020","23.30","23.14","24.22","22.90","168.26M","3.28%"
"05/17/2020","22.56","21.89","22.70","21.82","173.38M","5.55%"
"05/10/2020","21.38","22.39","22.41","20.85","185.79M","-4.97%"
"05/03/2020","22.50","22.47","22.79","21.74","160.75M","-0.37%"
"04/26/2020","22.58","22.65","24.07","22.46","175.01M","0.64%"
"04/19/2020","22.44","23.30","23.73","22.01","194.14M","-4.87%"
"04/12/2020","23.58","23.03","23.60","22.43","170.82M","1.63%"
"04/05/2020","23.21","21.45","23.39","21.38","198.89M","11.91%"
"03/29/2020","20.74","22.58","22.96","20.58","253.35M","-7.98%"
"03/22/2020","22.53","20.68","23.38","19.70","351.69M","4.89%"
"03/15/2020","21.48","23.41","25.72","21.28","372.00M","-17.46%"
"03/08/2020","26.03","26.44","27.30","23.46","318.87M","-6.91%"
"03/01/2020","27.96","26.71","28.86","26.65","268.49M","5.14%"
"02/23/2020","26.60","28.69","29.08","24.93","311.47M","-8.64%"
"02/16/2020","29.11","28.83","29.21","28.73","102.53M","0.78%"
"02/09/2020","28.89","29.01","29.32","28.59","133.85M","-0.52%"
"02/02/2020","29.04","28.67","29.24","27.79","148.79M","2.21%"
"01/26/2020","28.41","28.71","29.30","27.43","215.88M","-2.29%"
"01/19/2020","29.07","28.96","29.56","28.83","143.36M","0.31%"
"01/12/2020","28.98","29.10","29.11","28.52","146.60M","-0.49%"
"01/05/2020","29.13","29.44","29.87","29.11","176.79M","-1.25%"
"12/29/2019","29.50","29.66","29.66","29.13","95.56M","-0.46%"
"12/22/2019","29.63","29.64","29.78","29.38","73.09M","0.23%"
"12/15/2019","29.57","28.98","29.65","28.98","162.37M","2.33%"
"12/08/2019","28.89","28.79","29.13","28.56","109.51M","0.16%"
"12/01/2019","28.85","28.30","29.13","27.87","132.37M","2.19%"
"11/24/2019","28.23","28.62","28.67","27.77","121.74M","-0.98%"
"11/17/2019","28.51","29.68","29.98","27.49","211.62M","-4.43%"
"11/10/2019","29.83","29.65","29.84","29.22","105.68M","0.30%"
"11/03/2019","29.74","29.53","29.89","29.29","131.75M","1.10%"
"10/27/2019","29.41","28.92","29.47","28.61","197.68M","5.53%"
"10/20/2019","27.87","29.01","29.16","27.59","146.97M","-4.06%"
"10/13/2019","29.05","28.38","29.10","28.18","125.59M","2.37%"
"10/06/2019","28.38","28.38","28.60","27.85","128.72M","0.19%"
"09/29/2019","28.33","28.39","28.67","27.68","122.98M","0.21%"
"09/22/2019","28.27","28.41","28.58","28.08","120.24M","-1.27%"
"09/15/2019","28.63","28.47","28.70","27.56","229.45M","0.00%"
"09/08/2019","28.63","28.56","29.26","27.72","302.85M","4.58%"
"09/01/2019","27.38","26.49","27.47","26.37","92.31M","2.81%"
"08/25/2019","26.63","26.41","26.70","26.08","124.56M","1.26%"
"08/18/2019","26.30","26.44","26.81","26.16","125.18M","-0.43%"
"08/11/2019","26.41","26.03","26.43","25.65","145.34M","1.24%"
"08/04/2019","26.08","25.45","26.12","25.06","158.04M","1.08%"
"07/28/2019","25.80","25.73","26.16","25.33","183.04M","0.06%"
"07/21/2019","25.79","24.73","25.85","23.80","202.55M","4.15%"
"07/14/2019","24.76","25.42","25.48","24.75","121.21M","-2.56%"
"07/07/2019","25.41","25.77","25.95","25.12","140.29M","-1.90%"
"06/30/2019","25.90","25.53","25.96","25.20","103.70M","2.36%"
"06/23/2019","25.31","24.54","25.34","24.51","137.89M","3.27%"
"06/16/2019","24.51","24.35","24.69","24.29","124.84M","0.31%"
"06/09/2019","24.43","24.69","24.92","24.06","106.55M","-0.43%"
"06/02/2019","24.54","23.20","24.69","23.17","144.22M","6.25%"
"05/26/2019","23.09","24.41","24.48","22.94","125.11M","-5.24%"
"05/19/2019","24.37","24.38","24.98","24.11","137.58M","1.48%"
"05/12/2019","24.01","22.92","24.16","22.91","143.69M","3.85%"
"05/05/2019","23.12","23.00","23.20","22.75","125.06M","-0.26%"
"04/28/2019","23.18","23.34","23.64","23.09","151.75M","0.07%"
"04/21/2019","23.17","24.18","24.38","22.69","205.38M","-4.21%"
"04/14/2019","24.19","24.32","24.35","24.05","86.85M","-0.53%"
"04/07/2019","24.32","24.51","24.55","23.82","135.37M","-0.46%"
"03/31/2019","24.43","23.86","24.44","23.82","166.64M","3.16%"
"03/24/2019","23.68","23.49","23.89","23.15","135.28M","0.93%"
"03/17/2019","23.46","23.17","23.67","22.96","136.24M","1.30%"
"03/10/2019","23.16","22.64","23.33","22.61","161.66M","2.37%"
"03/03/2019","22.63","23.37","23.37","22.41","147.42M","-2.79%"
"02/24/2019","23.27","23.60","23.74","23.14","139.25M","-1.06%"
"02/17/2019","23.52","23.00","23.55","22.89","99.40M","2.23%"
"02/10/2019","23.01","22.34","23.05","22.25","152.12M","3.11%"
"02/03/2019","22.32","22.68","22.68","21.84","153.41M","-1.50%"
"01/27/2019","22.66","23.12","23.18","21.91","248.58M","-2.15%"
"01/20/2019","23.15","23.35","23.44","22.86","120.41M","-0.97%"
"01/13/2019","23.38","23.18","23.43","22.83","145.21M","0.29%"
"01/06/2019","23.31","23.21","23.70","22.52","189.89M","1.75%"
"12/30/2018","22.91","21.58","22.94","21.21","171.83M","6.61%"
"12/23/2018","21.49","21.30","21.75","20.24","207.66M","0.53%"
"12/16/2018","21.38","22.75","22.88","21.25","296.32M","-6.32%"
"12/09/2018","22.82","22.72","23.16","22.03","223.36M","0.27%"
"12/02/2018","22.76","23.97","24.17","22.54","178.03M","-3.52%"
"11/25/2018","23.59","22.39","23.74","22.38","213.76M","6.40%"
"11/18/2018","22.17","22.91","23.18","22.16","113.06M","-3.07%"
"11/11/2018","22.87","23.18","23.58","22.58","150.72M","-1.30%"
"11/04/2018","23.18","23.13","23.53","22.99","152.04M","0.56%"
"10/28/2018","23.05","22.35","23.45","22.12","212.17M","4.92%"
"10/21/2018","21.97","24.85","25.13","21.79","349.94M","-11.50%"
"10/14/2018","24.82","24.37","24.88","24.28","157.06M","1.92%"
"10/07/2018","24.35","25.68","25.81","23.91","208.31M","-5.12%"
"09/30/2018","25.67","25.42","25.90","25.22","135.41M","1.22%"
"09/23/2018","25.36","25.86","25.89","25.12","146.84M","-0.59%"
"09/16/2018","25.51","25.37","25.86","25.03","245.14M","0.54%"
"09/09/2018","25.37","24.38","25.44","24.32","170.05M","4.61%"
"09/02/2018","24.26","24.00","24.46","23.77","103.29M","0.56%"
"08/26/2018","24.12","24.72","24.94","23.95","116.06M","-2.14%"
"08/19/2018","24.65","25.03","25.36","24.48","123.76M","-1.18%"
"08/12/2018","24.94","24.36","25.12","24.26","134.00M","2.39%"
"08/05/2018","24.36","24.32","24.57","24.14","117.77M","-0.03%"
"07/29/2018","24.37","23.83","24.42","23.75","200.73M","3.83%"
"07/22/2018","23.47","23.52","23.92","22.75","274.96M","-0.06%"
"07/15/2018","23.49","23.95","24.25","23.44","202.60M","-1.80%"
"07/08/2018","23.92","24.35","24.54","23.79","219.37M","-3.09%"
"07/01/2018","24.68","24.29","24.77","24.17","148.28M","1.78%"
"06/24/2018","24.25","23.90","24.54","23.71","223.96M","1.33%"
"06/17/2018","23.93","24.94","24.95","23.80","337.13M","-4.40%"
"06/10/2018","25.03","25.65","26.08","24.24","494.33M","-2.01%"
"06/03/2018","25.55","24.60","25.70","24.39","151.68M","4.19%"
"05/27/2018","24.52","24.51","24.65","24.27","104.28M","-0.12%"
"05/20/2018","24.55","24.29","24.78","24.09","141.11M","1.44%"
"05/13/2018","24.20","24.46","24.53","24.00","119.76M","-0.74%"
"05/06/2018","24.38","24.33","24.40","23.54","154.70M","0.47%"
"04/29/2018","24.27","25.12","25.23","23.87","187.99M","-2.72%"
"04/22/2018","24.95","26.21","26.68","24.52","254.52M","-4.70%"
"04/15/2018","26.18","26.71","27.05","25.79","123.08M","-1.34%"
"04/08/2018","26.54","26.61","27.48","26.45","119.51M","-1.38%"
"04/01/2018","26.91","26.87","27.34","26.30","113.90M","-0.06%"
"03/25/2018","26.92","26.48","27.10","26.01","123.66M","2.74%"
"03/18/2018","26.20","27.93","28.01","26.09","120.47M","-6.22%"
"03/11/2018","27.94","27.98","28.55","27.87","119.08M","-0.13%"
"03/04/2018","27.98","27.34","28.11","27.26","93.83M","1.93%"
"02/25/2018","27.45","27.89","28.42","27.08","120.49M","-1.01%"
"02/18/2018","27.73","27.85","28.01","27.40","78.85M","-1.13%"
"02/11/2018","28.05","27.44","28.24","27.16","122.87M","3.02%"
"02/04/2018","27.22","28.55","28.93","26.45","240.10M","-5.31%"
"01/28/2018","28.75","28.04","29.67","27.93","208.25M","0.66%"
"01/21/2018","28.56","28.09","28.86","27.82","138.27M","1.64%"
"01/14/2018","28.10","27.87","28.23","27.55","102.36M","0.84%"
"01/07/2018","27.87","28.81","29.06","27.43","168.37M","-3.25%"
"12/31/2017","28.80","29.50","29.50","28.14","121.42M","-1.90%"
"12/24/2017","29.36","29.41","29.70","29.23","72.03M","-0.15%"
"12/17/2017","29.41","29.07","29.67","28.72","139.59M","1.83%"
"12/10/2017","28.88","27.68","28.92","27.58","190.83M","4.11%"
"12/03/2017","27.74","27.79","28.35","27.04","154.75M","0.63%"
"11/26/2017","27.56","26.31","27.87","26.09","195.69M","4.85%"
"11/19/2017","26.29","26.09","26.39","25.83","102.34M","0.87%"
"11/12/2017","26.06","25.89","26.34","25.36","168.94M","0.85%"
"11/05/2017","25.84","24.97","26.04","24.58","292.80M","2.76%"
"10/29/2017","25.15","25.69","26.00","24.87","239.12M","-1.97%"
"10/22/2017","25.65","26.75","26.93","25.17","276.95M","-4.42%"
"10/15/2017","26.84","27.05","27.53","26.73","160.25M","-0.45%"
"10/08/2017","26.96","29.19","29.20","26.62","201.60M","-7.49%"
"10/01/2017","29.14","29.60","30.06","29.10","94.62M","-1.48%"
"09/24/2017","29.58","29.10","29.69","29.07","121.88M","1.50%"
"09/17/2017","29.14","28.02","29.25","27.96","145.16M","4.02%"
"09/10/2017","28.02","26.94","28.02","26.82","142.89M","4.24%"
"09/03/2017","26.88","28.24","28.27","26.51","140.85M","-5.04%"
"08/27/2017","28.30","28.70","28.75","28.26","65.66M","-1.34%"
"08/20/2017","28.69","28.31","28.79","28.25","77.11M","1.66%"
"08/13/2017","28.22","28.88","29.12","28.09","91.97M","-1.92%"
"08/06/2017","28.77","29.03","29.26","28.74","86.55M","-0.86%"
"07/30/2017","29.02","29.43","29.66","28.73","127.64M","-1.46%"
"07/23/2017","29.45","27.57","29.96","27.28","222.28M","6.82%"
"07/16/2017","27.57","27.43","27.73","27.04","128.02M","0.58%"
"07/09/2017","27.41","27.91","28.00","27.31","115.64M","-1.84%"
"07/02/2017","27.93","28.58","28.86","27.81","72.86M","-1.99%"
"06/25/2017","28.49","28.65","28.91","28.35","104.87M","-0.58%"
"06/18/2017","28.66","29.44","29.44","28.56","106.40M","-2.59%"
"06/11/2017","29.42","29.30","29.73","29.07","104.40M","0.44%"
"06/04/2017","29.29","29.31","29.39","29.01","85.14M","-0.21%"
"05/28/2017","29.35","28.84","29.51","28.84","80.79M","1.97%"
"05/21/2017","28.79","28.88","29.01","28.70","72.62M","-0.26%"
"05/14/2017","28.86","29.07","29.26","28.27","118.76M","-0.65%"
"05/07/2017","29.05","29.27","29.27","28.78","94.65M","-0.18%"
"04/30/2017","29.10","29.95","29.96","28.40","136.62M","-2.70%"
"04/23/2017","29.91","30.27","30.61","29.83","144.40M","-0.75%"
"04/16/2017","30.14","30.42","30.58","30.05","97.45M","-0.87%"
"04/09/2017","30.40","30.64","30.76","30.24","77.58M","-0.76%"
"04/02/2017","30.64","31.40","31.53","30.58","91.32M","-2.31%"
"03/26/2017","31.36","31.39","31.62","31.14","75.18M","-0.31%"
"03/19/2017","31.46","32.16","32.23","31.26","79.56M","-2.18%"
"03/12/2017","32.16","31.87","32.20","31.74","85.36M","0.61%"
"03/05/2017","31.96","31.57","32.03","31.46","85.72M","0.81%"
"02/26/2017","31.71","31.93","31.93","31.37","91.01M","-0.83%"
"02/19/2017","31.97","31.23","31.97","31.19","69.42M","2.12%"
"02/12/2017","31.31","30.81","31.35","30.50","118.13M","0.24%"
"02/05/2017","31.23","31.15","31.27","30.81","67.87M","0.32%"
"01/29/2017","31.13","31.66","32.05","30.91","121.67M","-1.81%"
"01/22/2017","31.71","31.29","31.93","30.86","122.53M","1.34%"
"01/15/2017","31.29","30.95","31.60","30.73","83.87M","1.20%"
"01/08/2017","30.92","31.16","31.24","30.37","105.38M","-0.87%"
"01/01/2017","31.19","32.22","32.48","31.10","107.61M","-2.83%"
"12/25/2016","32.10","32.25","32.33","32.04","51.52M","-0.47%"
"12/18/2016","32.25","31.45","32.30","31.29","82.69M","2.54%"
"12/11/2016","31.45","30.61","31.51","30.59","131.84M","3.18%"
"12/04/2016","30.48","29.21","30.76","29.16","116.41M","4.60%"
"11/27/2016","29.14","29.57","29.94","28.80","122.69M","-1.52%"
"11/20/2016","29.59","28.43","29.59","28.27","78.81M","4.37%"
"11/13/2016","28.35","27.63","28.45","27.25","106.02M","2.87%"
"11/06/2016","27.56","27.77","28.33","27.40","137.28M","0.04%"
"10/30/2016","27.55","27.63","28.07","27.40","133.85M","-0.04%"
"10/23/2016","27.56","27.56","28.18","27.38","240.36M","-2.61%"
