"09/18/2022","7.40","7.64","8.07","7.13","179.74M","-4.88%"
"09/11/2022","7.78","7.86","8.10","7.33","183.59M","-0.13%"
"09/04/2022","7.79","7.45","7.82","7.17","114.92M","5.27%"
"08/28/2022","7.40","7.82","8.00","7.22","149.49M","-6.80%"
"08/21/2022","7.94","8.32","8.43","7.93","149.85M","-6.70%"
"08/14/2022","8.51","9.82","10.10","8.48","174.80M","-14.13%"
"08/07/2022","9.91","9.77","10.40","9.01","305.55M","-13.45%"
"07/31/2022","11.45","10.25","11.62","10.12","190.81M","10.63%"
"07/24/2022","10.35","9.83","10.35","9.38","131.57M","5.18%"
"07/17/2022","9.84","9.25","10.76","8.89","192.91M","8.85%"
"07/10/2022","9.04","9.98","9.99","8.65","170.90M","-11.11%"
"07/03/2022","10.17","9.14","10.38","9.00","182.93M","9.71%"
"06/26/2022","9.27","10.15","10.16","8.72","198.00M","-9.03%"
"06/19/2022","10.19","8.59","10.20","8.45","204.82M","23.67%"
"06/12/2022","8.24","7.99","8.33","7.50","192.05M","-0.24%"
"06/05/2022","8.26","9.11","9.42","8.14","153.09M","-7.61%"
"05/29/2022","8.94","8.97","9.39","8.38","154.22M","1.02%"
"05/22/2022","8.85","8.01","8.85","7.37","186.85M","9.53%"
"05/15/2022","8.08","8.17","8.58","7.71","190.74M","-3.12%"
"05/08/2022","8.34","7.78","8.35","6.44","482.09M","-12.03%"
"05/01/2022","9.48","10.38","11.01","9.42","226.02M","-8.85%"
"04/24/2022","10.40","11.83","12.16","10.36","195.91M","-13.04%"
"04/17/2022","11.96","12.35","13.33","11.86","151.07M","-3.70%"
"04/10/2022","12.42","12.45","13.20","12.13","96.76M","-2.20%"
"04/03/2022","12.70","14.03","14.86","12.48","178.14M","-8.17%"
"03/27/2022","13.83","13.01","14.36","12.85","152.42M","6.63%"
"03/20/2022","12.97","12.72","13.55","12.42","173.65M","1.17%"
"03/13/2022","12.82","11.17","13.02","10.27","256.03M","12.55%"
"03/06/2022","11.39","11.43","12.02","10.72","246.05M","3.92%"
"02/27/2022","10.96","11.96","12.52","10.74","286.76M","-4.45%"
"02/20/2022","11.47","10.70","11.89","9.74","392.69M","4.08%"
"02/13/2022","11.02","13.10","14.26","10.57","436.96M","-16.07%"
"02/06/2022","13.13","13.02","14.16","12.62","194.24M","1.47%"
"01/30/2022","12.94","12.77","14.37","12.27","253.48M","1.81%"
"01/23/2022","12.71","12.79","13.82","11.75","335.56M","-6.06%"
"01/16/2022","13.53","15.45","15.75","13.50","215.05M","-15.49%"
"01/09/2022","16.01","16.19","17.46","15.35","235.99M","-3.32%"
"01/02/2022","16.56","18.36","18.84","16.06","220.20M","-9.06%"
"12/26/2021","18.21","18.78","19.25","17.91","123.36M","-3.80%"
"12/19/2021","18.93","18.59","19.45","17.83","134.80M","-0.68%"
"12/12/2021","19.06","18.80","19.12","17.81","195.05M","0.63%"
"12/05/2021","18.94","18.54","20.15","18.08","177.96M","-0.21%"
"11/28/2021","18.98","21.19","21.40","18.40","217.64M","-9.75%"
"11/21/2021","21.03","21.53","21.57","20.05","160.41M","-1.77%"
"11/14/2021","21.41","23.00","23.52","21.30","173.85M","-6.22%"
"11/07/2021","22.83","26.25","27.11","22.12","350.66M","-12.19%"
"10/31/2021","26.00","26.11","26.72","25.17","133.76M","0.46%"
"10/24/2021","25.88","24.50","26.75","24.48","158.00M","5.94%"
"10/17/2021","24.43","24.00","25.20","23.92","123.40M","1.79%"
"10/10/2021","24.00","23.26","24.71","23.26","129.22M","2.13%"
"10/03/2021","23.50","24.01","25.01","23.02","307.13M","-3.41%"
"09/26/2021","24.33","28.23","28.38","23.72","246.76M","-14.81%"
"09/19/2021","28.56","27.57","29.19","26.06","284.99M","-0.52%"
"09/12/2021","28.71","26.15","29.29","25.03","418.70M","9.25%"
"09/05/2021","26.28","26.79","26.88","24.96","161.73M","-1.35%"
"08/29/2021","26.64","25.74","26.87","25.62","236.89M","3.62%"
"08/22/2021","25.71","24.02","26.09","23.90","226.06M","7.08%"
"08/15/2021","24.01","24.90","25.94","23.66","293.27M","-3.57%"
"08/08/2021","24.90","21.85","25.76","21.80","338.18M","14.12%"
"08/01/2021","21.82","21.91","22.77","21.48","96.73M","0.51%"
"07/25/2021","21.71","21.80","22.85","21.09","99.53M","-0.46%"
"07/18/2021","21.81","20.97","22.68","20.55","108.83M","2.06%"
"07/11/2021","21.37","23.26","23.50","21.01","133.38M","-8.24%"
"07/04/2021","23.29","24.60","25.20","22.25","152.81M","-4.71%"
"06/27/2021","24.44","26.98","27.50","24.33","194.72M","-8.74%"
"06/20/2021","26.78","25.10","27.01","24.51","343.59M","5.56%"
"06/13/2021","25.37","24.73","25.94","23.86","287.21M","2.84%"
"06/06/2021","24.67","24.00","25.23","23.44","207.73M","2.66%"
"05/30/2021","24.03","23.19","24.84","22.36","229.87M","4.71%"
"05/23/2021","22.95","21.06","24.75","20.67","327.52M","10.60%"
"05/16/2021","20.75","19.73","21.62","19.63","236.70M","3.34%"
"05/09/2021","20.08","19.28","20.30","17.06","603.40M","1.67%"
"05/02/2021","19.75","23.01","23.08","19.41","292.43M","-14.28%"
"04/25/2021","23.04","23.69","24.26","22.81","144.90M","-1.58%"
"04/18/2021","23.41","22.15","23.55","21.24","219.03M","4.18%"
"04/11/2021","22.47","24.52","26.20","22.30","366.81M","-6.53%"
"04/04/2021","24.04","23.78","24.45","22.74","230.06M","4.20%"
"03/28/2021","23.07","22.48","23.95","20.86","222.93M","2.17%"
"03/21/2021","22.58","24.89","24.92","21.05","298.16M","-7.15%"
"03/14/2021","24.32","27.35","27.47","23.39","322.69M","-9.66%"
"03/07/2021","26.92","23.77","26.92","22.40","440.74M","12.40%"
"02/28/2021","23.95","25.19","25.90","20.18","573.18M","0.21%"
"02/21/2021","23.90","29.96","30.19","22.70","699.80M","-17.59%"
"02/14/2021","29.00","30.02","30.44","24.50","964.54M","-9.12%"
"02/07/2021","31.91","37.22","39.22","31.34","275.05M","-6.28%"
"01/31/2021","34.05","35.33","35.62","30.50","242.45M","-3.21%"
"01/24/2021","35.18","34.46","45.00","29.56","555.26M","7.98%"
"01/17/2021","32.58","26.81","32.65","25.30","272.87M","27.07%"
"01/10/2021","25.64","24.61","28.00","24.31","236.01M","1.75%"
"01/03/2021","25.20","23.91","26.44","22.50","180.31M","7.01%"
"12/27/2020","23.55","28.39","28.59","23.52","177.69M","-15.14%"
"12/20/2020","27.75","26.19","29.42","25.40","228.00M","6.85%"
"12/13/2020","25.97","28.26","28.26","25.11","262.89M","-4.52%"
"12/06/2020","27.20","24.44","31.24","24.44","433.39M","14.05%"
"11/29/2020","23.85","28.24","30.15","21.15","512.52M","-13.77%"
"11/22/2020","27.66","18.63","33.50","18.57","610.58M","52.40%"
"11/15/2020","18.15","15.96","19.66","15.01","400.23M","14.87%"
"11/08/2020","15.80","14.96","17.06","13.18","321.12M","14.24%"
"11/01/2020","13.83","10.23","14.96","10.23","187.65M","36.53%"
"10/25/2020","10.13","9.72","11.10","9.60","148.65M","6.74%"
"10/18/2020","9.49","9.79","9.83","9.20","60.00M","-2.27%"
"10/11/2020","9.71","10.04","10.05","9.18","80.32M","-2.41%"
"10/04/2020","9.95","9.43","10.49","8.90","236.50M","8.15%"
